"taper_ratio"	"alphaRange"	"sweep"	"twist"	"AR"	"CL_alpha"
1	10	45	0	5.043827945546071	3.211459437665199
1	10	45	0	5.138854716578861	3.2248586173494598
1	10	45	0	5.23388148761165	3.238257797033719
1	10	45	0	5.329892335219492	3.2512262101734537
1	10	45	0	5.425043410926873	3.2649922418386916
1	10	45	0	5.518388774672735	3.2850399898228213
1	10	45	0	5.611606402448932	3.2914564850441943
1	10	45	0	5.704914203653941	3.3074957733117865
1	10	45	0	5.798227370936217	3.324107698681742
1	10	45	0	5.89155745302726	3.3425246757874048
1	10	45	0	5.98397579007102	3.3570592153719816
1	10	45	0	6.078124877395753	3.369461967033988
1	10	45	0	6.171391383136599	3.381094439339922
1	10	45	0	6.264644473684282	3.39129531888995
1	10	45	0	6.357909812886591	3.4028033048692836
1	10	45	0	6.451261475940545	3.423523279017056
1	10	45	0	6.544429409175119	3.424636656725246
1	10	45	0	6.637744909534465	3.441497554748403
1	10	45	0	6.731055977047376	3.4578854047304763
1	10	45	0	6.824244091398618	3.4611523958888557
1	10	45	0	6.917559008488697	3.4779510507487124
1	10	60	0	0.8881168904254972	1.1696937364198217
1	10	60	0	0.9736362490637462	1.2196115843046034
1	10	60	0	1.061829773014711	1.270865757163575
1	10	60	0	1.1714380708336007	1.3480103932312595
1	10	60	0	1.2919090199589036	1.422392447022732
1	10	60	0	1.37599111938799	1.473083382416875
1	10	60	0	1.4732146741245378	1.533358499146991
1	10	60	0	1.5558427317105956	1.5716792329097267
1	10	60	0	1.6826163654099202	1.63438087085179
1	10	60	0	1.8407781681444673	1.7027782331836603
1	10	60	0	1.973428423068185	1.75967124265732
1	10	60	0	2.0830788958468993	1.8028884122252498
1	10	60	0	2.176563252659294	1.8377687060238328
1	10	60	0	2.3371598796229076	1.8948719767396627
1	10	60	0	2.423005199094858	1.9279317173901944
1	10	60	0	2.5257355286587684	1.9557372783270734
1	10	60	0	2.6437225250095926	1.9841564252130999
1	10	60	0	2.7890445119300065	2.0153913962024284
1	10	60	0	2.955201501891155	2.06054568357614
1	10	60	0	3.1359799550387804	2.097629913241728
1	10	60	0	3.234429041532392	2.1200685486142152
1	10	60	0	3.3226395359515983	2.134401624289751
1	10	60	0	3.4668988240517358	2.1652000414358064
1	10	60	0	3.5305090038675306	2.1751994431158757
1	10	60	0	3.670496077888198	2.2019659531208244
1	10	60	0	3.7524653525587395	2.213020792591359
1	10	60	0	3.8571492428390703	2.238052989372549
1	10	60	0	3.908025487998641	2.2447827501852773
1	10	60	0	4.032022358364069	2.2670404654634018
1	10	60	0	4.1345456073537825	2.2747136054802244
1	10	60	0	4.22568218314796	2.2879202679078814
1	10	60	0	4.383250814376419	2.3129772298127014
1	10	60	0	4.514663990972519	2.328535133903272
1	10	60	0	4.586412091654232	2.3384259145544783
1	10	60	0	4.7051584820544425	2.3578798777590775
1	10	60	0	4.783203759673142	2.3719375836808307
1	10	60	0	4.891668862688538	2.378729787634894
1	10	60	0	4.990076202926692	2.3967135011748955
1	10	60	0	5.070886400723223	2.4047638591436478
1	10	60	0	5.154406880713514	2.4103987081179037
1	10	60	0	5.230168184952698	2.419668569454412
1	10	60	0	5.315914816625478	2.429189352291501
1	10	60	0	5.438795735948029	2.437982249440725
1	10	60	0	5.510534737629162	2.446902036744449
1	10	60	0	5.629268262495568	2.464983063698824
1	10	60	0	5.7076771501758605	2.472655720945161
1	10	60	0	5.8157134336255165	2.478874187917672
1	10	60	0	5.897700833802686	2.491863277881337
1	10	60	0	6.002261327366431	2.503727282192602
1	10	60	0	6.106775647102989	2.5106638795168976
1	10	60	0	6.188713897123185	2.518407945586458
1	10	60	0	6.297238610257759	2.531561400829811
1	10	60	0	6.375177499561999	2.5342659537655976
1	10	60	0	6.519268339497574	2.5470885453505367
1	10	60	0	6.614890869789396	2.5519285708719366
1	10	60	0	6.7057132773198145	2.5609547723040675
1	10	60	0	6.849734708212512	2.5663704274562766
